family,dbh.min,dbh.q.025,dbh.q.25,dbh.median,dbh.q.75,dbh.q.975,dbh.max,dbh.mean,dbh.sd,dbh.n,dbh.cv,dbh.se,H.min,H.q.025,H.q.25,H.median,H.q.75,H.q.975,H.max,H.mean,H.sd,H.n,H.cv,H.se,wd.min,wd.q.025,wd.q.25,wd.median,wd.q.75,wd.q.975,wd.max,wd.mean,wd.sd,wd.n,wd.cv,wd.se,agb.min,agb.q.025,agb.q.25,agb.median,agb.q.75,agb.q.975,agb.max,agb.mean,agb.sd,agb.n,agb.cv,agb.se,n,n.sp,n.genus,n.order
Achariaceae,3.819718634205488,3.819718634205488,4.138028520389279,7.957747154594767,4.138028520389279,20.117184806815576,20.690142601946395,9.83223870656598,6.446157243090808,9,65.56143962194548,2.1487190810302694,2,2,3,4,3,7.600000000000001,8,4.222222222222222,1.986062547968831,9,47.03832350452494,0.6620208493229437,0.6312857142857143,0.6312857142857143,0.6312857142857143,0.6312857142857143,0.6312857142857143,0.6312857142857143,0.6312857142857143,0.6312857142857143,0,9,0,0,0.14210157013832603,0.17153558247731307,0.22700164126664918,0.2596253990911329,0.22700164126664918,0.38361507044834225,0.6265880398818813,0.2694381656559343,0.06724392365834052,100,24.95708931755767,0.0067243923658340515,1,1,1,1
Anacardiaceae,2.5464790894703255,3.183098861837907,7.002817496043395,13.36901521971921,7.002817496043395,54.11268065124442,222.18030055628589,17.259950257220602,14.512793292383403,83184,84.0836333599053,0.05031889663221391,2,2,4,6,4,13,25,6.370179361415657,3.0249754151503865,83184,47.4865030249029,0.01048822388380776,0.2944,0.3973333333333333,0.5525,0.5525,0.5525,0.5525,0.5866666666666667,0.5349845326825672,0,83184,0,0,11778.55410524059,11852.775040363365,11951.679675969806,12004.526598808632,11951.679675969806,12190.051234005237,12233.562545653707,12007.960598374328,85.7857218035528,100,0.7144070893700861,8.57857218035528,7,7,7,1
Annonaceae,2.5464790894703255,3.183098861837907,6.366197723675814,11.140846016432674,6.366197723675814,38.197186342054884,285.84227779304405,13.705515818448136,9.884225387469021,155789,72.11859457463457,0.025042301797289793,2,2,4,6,4,13,24,6.451148669033115,3.192167631226947,155789,49.48215883707704,0.00808755588577228,0.3272,0.55,0.5635,0.5635,0.5635,0.618,0.618,0.5731452925398275,0,155789,0,0,12519.388166642344,12598.189211246916,12678.66113714451,12711.975913873146,12678.66113714451,12871.461854843776,12995.376602698252,12718.807526457844,74.24398082898227,100,0.583733818398768,7.424398082898227,8,8,3,1
Apocynaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.957747154594767,4.45633840657307,27.69296009798979,222.4986104424697,9.794487536792678,7.3127375389878395,85904,74.66176777006226,0.024950157595874455,2,2,3,4,3,10,24,4.4047425032594525,2.177288543889462,85904,49.43055223496712,0.007428639686862475,0.38,0.382,0.382,0.5928561792027417,0.382,0.8,0.8,0.5933620450502478,0,85904,0,0,2453.8146945694234,2458.0938916483583,2485.852072978216,2496.623823626951,2485.852072978216,2528.556055683288,2534.4756959012457,2495.3383649508755,17.855759429807204,100,0.7155646577076019,1.7855759429807203,11,11,7,1
Araliaceae,2.5464790894703255,3.183098861837907,6.047887837492023,9.23098669932993,6.047887837492023,28.480777066294642,73.21127382227186,10.807553749148573,7.34715856858488,2422,67.98169816332114,0.1492905587982594,2,2,3,5,3,10,16,4.996696944673824,2.164828462015752,2422,43.32519034045737,0.043988223172234685,0.42271083683473387,0.42271083683473387,0.42271083683473387,0.42271083683473387,0.42271083683473387,0.42271083683473387,0.42271083683473387,0.42271083683473387,0,2422,0,0,61.369223102173464,63.91559088521221,66.52801584679187,67.74726646656885,66.52801584679187,71.88198896698583,72.639562354189,67.80918964061719,1.9123187357198899,100,2.8201468648350065,0.19123187357198898,1,1,1,1
Araucariaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.957747154594767,4.45633840657307,33.661270463935864,174.1155077425335,10.627422568167527,8.840301441712878,8051,83.18387064227936,0.09852402840646632,2,2,3,5,3,12,24,5.5898646130915415,2.7909733147738818,8051,49.929175533829266,0.031105040473958345,0.4008,0.4755714285714286,0.4755714285714286,0.4755714285714286,0.4755714285714286,0.4755714285714286,0.4755714285714286,0.47550564082545205,0,8051,0,0,344.38821850471953,346.370277498966,354.25178589854573,358.25349300431526,354.25178589854573,370.650187424647,372.6924435243296,358.7277799920522,6.508223723219072,100,1.8142513867655483,0.6508223723219072,4,4,2,1
Arecaceae,2.5464790894703255,3.819718634205488,11.459155902616464,21.645072260497766,11.459155902616464,50.92958178940651,317.9915762976069,22.890061135630173,13.793968943089087,139546,60.26182656898934,0.036925853959411795,2,2,4,7,4,14,25,7.01504163501641,3.494969001901812,139546,49.821072828082166,0.009355879768132664,0.5517604166666666,0.5517604166666666,0.5517604166666666,0.5517604166666666,0.5517604166666666,0.71,0.87,0.557036181244297,0,139546,0,0,26035.883762741913,26235.57028403332,26447.278904394952,26562.810537616868,26447.278904394952,26847.004107548662,27063.111577442804,26544.529925498275,171.9105803296129,100,0.6476309085604798,17.19105803296129,35,35,24,1
Asparagaceae,3.183098861837907,3.819718634205488,3.819718634205488,5.092958178940651,3.819718634205488,21.04028347674857,49.01972247230376,7.138967742346196,5.316456251840634,339,74.47093814845282,0.28875026760761136,2,2,2,2,2,7,14,3.032448377581121,1.4642111876068427,339,48.28478527224899,0.07952503551762656,0.41825,0.41825,0.41825,0.41825,0.41825,0.41825,0.41825,0.41825,0,339,0,0,2.6684282394842542,2.758109558372631,3.033456564555265,3.2289123634749406,3.033456564555265,3.9616515082478143,4.112824055455674,3.267023331565771,0.3286488373475007,100,10.059580357817364,0.03286488373475007,1,1,1,1
Bignoniaceae,2.5464790894703255,2.5464790894703255,3.819718634205488,6.366197723675814,3.819718634205488,47.7464829275686,246.371851906254,11.637398140765068,13.00627399419987,131853,111.76273112664003,0.03581854093793924,2,2,3,4,3,13,25,5.1879669025354,3.3220255945220454,131853,64.03328426976945,0.009148670080865074,0.35050000000000003,0.35050000000000003,0.46599999999999997,0.46599999999999997,0.46599999999999997,0.7623228395061729,1.0433333333333334,0.4957065541330024,0,131853,0,0,10868.925714501454,10892.421892472837,10971.498189841283,11026.206897021417,10971.498189841283,11195.270596935316,11309.299793704122,11035.285553038228,86.75196101242199,100,0.7861324529888353,8.675196101242198,22,22,14,1
Bixaceae,2.5464790894703255,3.222887597610881,7.639437268410976,12.732395447351628,7.639437268410976,39.78873577297384,84.9887396110721,16.748901720552514,11.656818621268306,406,69.5975104263957,0.5785181945296458,2,2,4,7,4,12.875,15,6.731527093596059,3.1402352877176396,406,46.64967167264405,0.1558472605667969,0.234,0.234,0.234,0.234,0.234,0.36,0.36,0.2911034482758621,0,406,0,0,25.294563612916196,26.528156066897623,27.648335437691316,28.58451892922616,27.648335437691316,30.884986427750544,31.731358378179056,28.51531969153136,1.1623633481367102,100,4.076276754778644,0.11623633481367102,2,2,2,1
Boraginaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.639437268410976,4.45633840657307,24.70084716786198,95.4929658551372,8.741341155475077,6.4777078472242735,8297,74.10427910329307,0.07111493408606377,2,2,3,4,3,9,18,4.480414607689526,1.9276657635012917,8297,43.02427190985694,0.02116270553481322,0.363,0.363,0.56,0.7,0.56,0.7,0.7,0.6285289914577006,0,8297,0,0,192.25022110270658,192.88666232148114,197.98495495367217,199.94609238691396,197.98495495367217,207.30820062133992,211.54773678061986,200.1049858897883,3.618688370647009,100,1.8083949055822486,0.3618688370647009,7,7,2,1
Burseraceae,2.5464790894703255,3.819718634205488,7.321127382227186,10.185916357881302,7.321127382227186,26.101410667070837,99.94930426171028,11.18084982645307,5.91158570486362,2960,52.87241843528962,0.10865710624941155,2,2,4,5,4,9,17,4.952364864864865,1.6891082459164948,2960,34.10710422206716,0.031046427017425753,0.31083333333333335,0.4018888888888889,0.5,0.5,0.5,0.5,0.64,0.4870188250750751,0,2960,0,0,72.09466845416387,73.93637023705031,75.30444293462192,76.37358158773395,75.30444293462192,78.66723166068907,78.77787550389381,76.29751300868132,1.3086218524360873,100,1.7151566294004748,0.13086218524360874,6,6,4,1
Calophyllaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.957747154594767,4.45633840657307,55.75197656509093,113.95493925379706,12.742145479901401,14.607693010497444,555,114.64076464625704,0.6200620356772157,2,2,3,4,3,16,25,5.228828828828829,3.6532806923665118,555,69.86804907868415,0.1550731290273677,0.5846,0.5846,0.5846,0.5846,0.5846,0.7786041666666667,0.9199999999999999,0.5908624249249249,0,555,0,0,62.11261722088524,65.74928391247528,71.17506257861169,74.34267632512025,71.17506257861169,85.03932996029701,91.8793666647708,74.9539084792411,5.425096866011716,100,7.237910572087414,0.5425096866011716,3,3,3,1
Cannabaceae,2.5464790894703255,3.183098861837907,4.138028520389279,7.321127382227186,4.138028520389279,31.194368846011486,74.48451336700703,9.998989411296861,7.837076427746879,1788,78.37868513884561,0.18534049766615354,2,2,3,4,3,11,15,4.861297539149888,2.3085449635530253,1788,47.48824660415105,0.05459521498536918,0.3453333333333333,0.3453333333333333,0.3453333333333333,0.3453333333333333,0.3453333333333333,0.3453333333333333,0.3453333333333333,0.3453333333333333,0,1788,0,0,39.00219628421765,39.437250100986624,41.0101274757111,41.5311649595824,41.0101274757111,43.125826106314975,43.30469714375128,41.491453937942055,0.9006632889479018,100,2.1707200000631603,0.09006632889479019,1,1,1,1
Capparaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.957747154594767,4.45633840657307,25.464790894703256,43.60845440717932,9.733235065869373,6.359603223543235,1355,65.33904894420832,0.17276683338109916,2,2,3,4,3,8,12,4.2428044280442805,1.7648122539965267,1355,41.59541840607573,0.04794340368694656,0.68325,0.68325,0.6910833333333334,0.6910833333333334,0.6910833333333334,0.6910833333333334,0.6910833333333334,0.6907769372693727,0,1355,0,0,39.376401640429066,39.92455623497759,40.67435065395078,41.24457723021948,40.67435065395078,43.45714506214341,43.94763996696516,41.3675870825697,0.9408047246275888,100,2.274255742182261,0.09408047246275889,2,2,2,2
Casuarinaceae,2.5464790894703255,3.819718634205488,11.140846016432674,16.552114081557114,11.140846016432674,46.47324338283344,126.0507149287811,18.75038762648939,11.268831131873942,8273,60.099190247960706,0.12389316814636539,2,2,6,9,6,16,25,9.123655264112172,3.859859212000089,8273,42.30606155389076,0.042436538517380454,0.80875,0.80875,0.80875,0.80875,0.80875,0.80875,0.80875,0.80875,0,8273,0,0,1908.3534496003685,1910.8695025973468,1935.4385079064732,1947.976037161205,1935.4385079064732,1979.5647045042933,1993.1209074082017,1948.496024570669,18.077305321047824,100,0.9277568490308299,1.8077305321047823,1,1,1,1
Celastraceae,2.5464790894703255,2.5464790894703255,3.819718634205488,7.480282325319081,3.819718634205488,25.257889468683786,35.65070725258456,9.156714392553711,6.53797066304466,60,71.40083640002327,0.844048383198821,2,2,3,3.5,3,8,13,4.15,2.040480169478228,60,49.168196854897054,0.2634248571551888,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0,60,0,0,1.6389077659567366,1.695646494892514,1.882237218878387,2.0143985699913087,1.882237218878387,2.6963592962699634,3.0985155278069048,2.077558447894686,0.2679311623952393,100,12.896444028650551,0.026793116239523927,1,1,1,1
Clusiaceae,2.5464790894703255,3.1035213902919594,4.45633840657307,7.957747154594767,4.45633840657307,31.87077735415204,49.33803235848755,10.488080090418089,8.060249263300188,276,76.85152281268363,0.4851699918231679,2,2,3,5,3,11.125,17,5.163043478260869,2.5610104848589184,276,49.60272939095169,0.15415471599067015,0.605,0.605,0.605,0.741621568627451,0.605,0.741621568627451,0.785,0.6878231173628871,0,276,0,0,13.126502216080672,14.065039045793927,15.142465894132375,15.807911657753607,15.142465894132375,18.161062993347105,19.30611890431793,15.871206871130223,1.1367551152045758,100,7.162373500860462,0.11367551152045759,3,3,2,1
Combretaceae,2.5464790894703255,2.5464790894703255,7.002817496043395,11.459155902616464,7.002817496043395,35.01408748021697,182.07325489712827,13.46149607200665,9.201454307746847,50059,68.35387581385837,0.04112589752216474,2,2,4,6,4,12,23,6.092371002217384,2.8538972727357717,50059,46.8437866258812,0.012755493083142513,0.478,0.478,0.478,0.478,0.478,0.845,0.88,0.5983337965658326,0,50059,0,0,3264.264690760715,3278.0579968336633,3301.153418496363,3315.318197874057,3301.153418496363,3360.327313284808,3375.4133319091843,3317.034300165785,22.007529384086375,100,0.6634700576652596,2.2007529384086375,9,9,3,1
Cornaceae,3.183098861837907,3.2785918276930444,3.9788735772973833,9.549296585513721,3.9788735772973833,37.57648206399649,41.061975317709,13.050705333535419,13.437051359976486,7,102.96034594734357,5.078728036071432,4,4.15,5.5,6,5.5,7.85,8,6,1.2909944487358056,7,21.51657414559676,0.48795003647426655,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,7,0,0,0.32064357839730223,0.40922957497872176,0.5929755926648943,0.7163472319490303,0.5929755926648943,1.1325254148666466,1.444387498497876,0.7213797902151935,0.19713525362275244,100,27.32752653965332,0.019713525362275244,1,1,1,1
Cupressaceae,2.5464790894703255,2.5464790894703255,3.5014087480216975,4.7746482927568605,3.5014087480216975,17.507043740108486,77.34930234266113,6.2143497797516885,4.315573418777966,7863,69.44529309952048,0.048668097745065274,2,2,2,3,2,8,15,3.4985374538980034,1.6916201947622214,7863,48.35221051806807,0.019076940419548424,0.4,0.4,0.4133659602302459,0.4133659602302459,0.4133659602302459,0.4133659602302459,0.6067142857142857,0.41185831482731516,0,7863,0,0,56.4950088877544,57.381308273126166,58.61948033609118,59.533845278398175,58.61948033609118,61.92789417823072,63.019429614136754,59.5719495441172,1.2170789589718063,100,2.043040337416646,0.12170789589718063,6,6,5,1
Cycadaceae,2.5464790894703255,4.7746482927568605,12.095775674984045,15.915494309189533,12.095775674984045,32.913242231403984,63.66197723675813,16.85701401688172,7.379704004204397,1353,43.778239709677386,0.20062730739921103,2,2,2,2,2,5,16,2.6600147819660016,1.0108899645814033,1353,38.003170938556224,0.02748242091489086,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1353,0,0,36.20983537247013,36.309443219452554,37.03804682160494,37.3971406451593,37.03804682160494,39.100576140983605,39.34537924276581,37.483271549244535,0.680153846903141,100,1.8145530493771673,0.0680153846903141,2,2,1,1
Dilleniaceae,2.5464790894703255,2.5464790894703255,3.819718634205488,6.366197723675814,3.819718634205488,27.374650211806,82.44226052160178,8.74725592741283,7.435109575904189,635,84.99933736480106,0.29505332336889045,2,2,3,4,3,9,14,4.359055118110236,2.036781431832623,635,46.725296575640016,0.08082720561185268,0.5953333333333333,0.5953333333333333,0.7,0.7,0.7,0.7,0.7,0.6896157480314961,0,635,0,0,19.771105176519104,20.06088890276002,21.22725665366133,21.9794359726814,21.22725665366133,25.49144815080321,27.659581077282446,22.10561198792157,1.325489542030959,100,5.996167591990676,0.1325489542030959,2,2,1,1
Dipterocarpaceae,8.276057040778557,8.276057040778557,8.276057040778557,8.276057040778557,8.276057040778557,8.276057040778557,8.276057040778557,8.276057040778557,NA,1,NA,NA,4,4,4,4,4,4,4,4,NA,1,NA,NA,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,NA,1,NA,NA,7.344838273154614e-4,0.002745609177852334,0.007990581414260265,0.01011272156621159,0.007990581414260265,0.022728963839061866,0.05986655172152928,0.011552809277072687,0.006829686154406306,100,59.11710295399985,6.829686154406306e-4,1,1,1,1
Ebenaceae,2.5464790894703255,3.183098861837907,4.45633840657307,7.957747154594767,4.45633840657307,38.069862387581196,85.94366926962348,10.734341989809426,9.895642419106812,628,92.18676308711956,0.39487912140353,2,2,3,4,3,12,15,4.625796178343949,2.4530884423026613,628,53.03062105907302,0.09788888561204316,0.68,0.68,0.68,0.68,0.68,0.715,0.7749999999999999,0.6908218160908448,0,628,0,0,38.452876543149095,38.79355339484283,41.10851288706506,42.88389627531082,41.10851288706506,47.49372583279058,48.709908453833556,42.92738298619593,2.3348865255848033,100,5.43915413230671,0.23348865255848034,5,5,1,1
Elaeocarpaceae,2.5464790894703255,2.5464790894703255,3.183098861837907,6.366197723675814,3.183098861837907,21.772396214971273,35.01408748021697,7.406705777856926,5.124987980508897,305,69.19389178156032,0.29345595810179903,2,2,3,4,3,9,12,4.593442622950819,2.318111530942339,305,50.46566858939425,0.13273468013713544,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0.327,0,305,0,0,2.749522677089985,2.9298079758391955,3.11479341914915,3.1896092258570787,3.11479341914915,3.5893896786134354,3.7991062534663906,3.220152765020628,0.18312000367605258,100,5.686686844960274,0.018312000367605257,1,1,1,1
Euphorbiaceae,2.5464790894703255,3.183098861837907,3.819718634205488,6.684507609859605,3.819718634205488,18.46197339865986,67.80000575714742,7.438852816936913,4.531351339602586,3104,60.91465244863461,0.08133301659577734,2,2,3,3,3,8,21,3.752577319587629,1.544691342736765,3104,41.16347808941379,0.02772559380160123,0.17,0.17,0.17,0.17,0.17,0.6033333333333334,0.606,0.20666720098902022,0,3104,0,0,17.24440687195833,17.796315266899185,18.43220705794853,18.942662710578073,18.43220705794853,20.23704951949123,20.68502623563955,18.91007581070201,0.6618226781464379,100,3.4998414854153284,0.06618226781464379,8,8,7,1
Fabaceae,2.5464790894703255,3.183098861837907,4.45633840657307,8.276057040778557,4.45633840657307,31.194368846011486,318.3098861837907,10.265003996248709,8.951768873902695,2587636,87.20667694989766,0.0055648987667535395,2,2,3,5,3,12,25,5.268422220126787,2.4203005963622712,2587636,45.93976137895845,0.0015045884219748974,0.22,0.565,0.6175,0.6833333333333333,0.6175,1.0772,1.21,0.7088093632841638,0,2587636,0,0,140909.51972642314,141674.2399086632,142570.09278821116,143106.97827386844,142570.09278821116,144770.79361701605,146076.91576654027,143144.28236903175,848.5386566687388,100,0.5927855745444109,84.85386566687387,83,83,36,1
Hamamelidaceae,10.822536130248883,10.822536130248883,10.822536130248883,10.822536130248883,10.822536130248883,10.822536130248883,10.822536130248883,10.822536130248883,NA,1,NA,NA,5,5,5,5,5,5,5,5,NA,1,NA,NA,0.623,0.623,0.623,0.623,0.623,0.623,0.623,0.623,NA,1,NA,NA,0.005840075995057947,0.009652282954140464,0.015571510323501278,0.020497126564124554,0.015571510323501278,0.039620974379047325,0.06584423134882064,0.021795137689637006,0.009027624754104593,100,41.4203611955018,9.027624754104593e-4,1,1,1,1
Lamiaceae,2.5464790894703255,3.183098861837907,4.7746482927568605,9.867606471697512,4.7746482927568605,27.05634032562221,182.07325489712827,10.639880428080152,7.253058258956821,25701,68.16860685590952,0.04524245416291415,2,2,3,5,3,11.5,25,5.079335434418894,2.5317381108316375,25701,49.84388496329507,0.015792241195685272,0.42975,0.42975,0.6014444444444444,0.6014444444444444,0.6014444444444444,0.67,0.67,0.6137287042786922,0,25701,0,0,1029.9317736084924,1034.9717053710788,1041.6876179173337,1048.3702029680653,1041.6876179173337,1065.7932042444606,1081.687345318096,1048.6980552142581,9.21229183691178,100,0.8784503595774885,0.9212291836911779,5,5,3,1
Lauraceae,2.5464790894703255,2.5464790894703255,5.092958178940651,8.276057040778557,5.092958178940651,33.072397174495805,82.76057040778558,11.29915886987858,10.846380588234558,378,95.99281427176811,0.5578776199094657,2,2,3,5,3,15,18,5.216931216931217,2.89434262049354,378,55.479792624064814,0.14886892076007097,0.42546666666666666,0.498,0.5486666666666666,0.575,0.5486666666666666,0.575,0.575,0.5611292768959435,0,378,0,0,24.14150360964245,25.487979370854475,27.965751084228344,29.375973981078623,27.965751084228344,34.05243265167113,37.96585036942215,29.525817375009886,2.357399871149143,100,7.984198510773163,0.2357399871149143,5,5,3,1
Lecythidaceae,2.5464790894703255,2.5464790894703255,5.092958178940651,9.549296585513721,5.092958178940651,53.76253977644214,95.4929658551372,13.960860906441553,13.707415724741367,1692,98.18460205714645,0.3332386796912509,2,2,3,5,3,14,20,5.581560283687943,2.9308756944638934,1692,52.50997114604943,0.07125202637572693,0.42225,0.434,0.434,0.434,0.434,0.5246666666666666,0.7313333333333334,0.4431114558707644,0,1692,0,0,146.0508190212068,147.04658547540777,153.36242199944957,156.3951563295945,153.36242199944957,169.85769619396035,175.87930557597355,157.05583193617753,6.098566231710058,100,3.883056207800243,0.6098566231710059,5,5,3,1
Loganiaceae,3.183098861837907,3.2308453447654752,3.660563691113593,4.138028520389279,3.660563691113593,26.515213519109768,27.69296009798979,11.671362493405658,13.883323269866162,3,118.95203561461025,8.015540427103824,2,2.1,3,4,3,7.800000000000001,8,4.666666666666667,3.0550504633038935,3,65.46536707079771,1.763834207376394,0.6898055555555556,0.6898055555555556,0.6898055555555556,0.6898055555555556,0.6898055555555556,0.6898055555555556,0.6898055555555556,0.6898055555555556,0,3,0,0,0.08683776674204643,0.10385447635879115,0.15410810387289184,0.21808316719490234,0.15410810387289184,0.4420812450500733,0.5537878776557067,0.2343641332712977,0.09839804884516914,100,41.98511413487681,0.009839804884516915,1,1,1,1
Lythraceae,2.5464790894703255,2.5464790894703255,3.819718634205488,5.729577951308232,3.819718634205488,19.416903057211233,79.57747154594767,7.132316238559161,4.875326385048423,12880,68.3554433367822,0.04295816916716567,2,2,3,3,3,8,25,3.863276397515528,1.6661361777693076,12880,43.12754269512788,0.014680896031833125,0.379,0.595,0.595,0.6926230158730159,0.595,0.771,0.771,0.6824717474489795,0,12880,0,0,189.73310490955865,192.99551179629617,196.4855284167649,198.45311254846052,196.4855284167649,203.68065623047505,203.92460956373523,198.24152610922368,2.881864206259871,100,1.4537136909812083,0.2881864206259871,8,8,4,1
