family,dbh.min,dbh.q.025,dbh.q.25,dbh.median,dbh.q.75,dbh.q.975,dbh.max,dbh.mean,dbh.sd,dbh.n,dbh.cv,dbh.se,H.min,H.q.025,H.q.25,H.median,H.q.75,H.q.975,H.max,H.mean,H.sd,H.n,H.cv,H.se,wd.min,wd.q.025,wd.q.25,wd.median,wd.q.75,wd.q.975,wd.max,wd.mean,wd.sd,wd.n,wd.cv,wd.se,agb.min,agb.q.025,agb.q.25,agb.median,agb.q.75,agb.q.975,agb.max,agb.mean,agb.sd,agb.n,agb.cv,agb.se,n,n.sp,n.genus,n.order
Magnoliaceae,2.5464790894703255,2.5464790894703255,4.7746482927568605,9.23098669932993,4.7746482927568605,38.197186342054884,117.45634800181877,12.5146121965002,10.203825028920681,15183,81.53528746000018,0.08281027118870488,2,2,3,5,3,13,24,6.028518738062306,3.1586372518942527,15183,52.39491472343844,0.02563427015601973,0.43733333333333335,0.5275,0.5275,0.5275,0.5275,0.5275,0.57,0.5280700125139959,0,15183,0,0,1066.9631446438825,1071.2890656585091,1083.1768951089998,1089.1973846512308,1083.1768951089998,1104.8948880018058,1111.1302137925502,1088.6892157333523,8.972916125273944,100,0.8241944528888986,0.8972916125273944,3,3,2,1
Malpighiaceae,3.183098861837907,3.183098861837907,3.183098861837907,4.297183463481174,3.183098861837907,17.705987418973358,19.098593171027442,7.082394967589343,5.650080537013559,8,79.77641126864032,1.9976051309862086,2,2.175,3.75,4,3.75,5.825,6,4.125,1.246423454758225,8,30.21632617595697,0.4406772385447523,0.6827354166666666,0.6827354166666666,0.6827354166666666,0.6827354166666666,0.6827354166666666,0.6827354166666666,0.6827354166666666,0.6827354166666666,0,8,0,0,0.05886933815430531,0.07370853140445749,0.10270386101892173,0.12371156359022978,0.10270386101892173,0.2517478786660574,0.3961444603667737,0.1322188689007761,0.046762681741110604,100,35.367631057412645,0.0046762681741110606,1,1,1,1
Malvaceae,2.5464790894703255,3.183098861837907,4.7746482927568605,9.549296585513721,4.7746482927568605,47.10986315520102,213.26762374313975,13.384201673405283,12.86531194340898,21023,96.12311781712502,0.08873050960352558,2,2,3,5,3,14,24,5.850164105979165,3.2026652703162957,21023,54.74487915720191,0.02208839729457652,0.255,0.3052121212121212,0.3135,0.5580625,0.3135,0.6266666666666667,0.68,0.4861235652679384,0,21023,0,0,1630.8711777419346,1640.6351609399348,1670.2786272083513,1680.0820522556878,1670.2786272083513,1713.9577616988722,1723.6839881749536,1679.9063459082736,17.659125886598517,100,1.0511970461693072,1.7659125886598517,25,25,21,2
Melastomataceae,4.45633840657307,4.45633840657307,4.45633840657307,4.45633840657307,4.45633840657307,4.45633840657307,4.45633840657307,4.45633840657307,NA,1,NA,NA,2,2,2,2,2,2,2,2,NA,1,NA,NA,0.7728157894736842,0.7728157894736842,0.7728157894736842,0.7728157894736842,0.7728157894736842,0.7728157894736842,0.7728157894736842,0.7728157894736842,NA,1,NA,NA,1.7048117807569207e-4,5.988585637497659e-4,0.0012481872537682226,0.0018253412456883406,0.0012481872537682226,0.004842324735658854,0.012009200279489131,0.0020325504146245523,0.001357154754378964,100,66.77102543749962,1.357154754378964e-4,1,1,1,1
Meliaceae,2.5464790894703255,3.183098861837907,6.684507609859605,12.414085561167836,6.684507609859605,50.29296201703893,233.00283668653478,15.830367507825931,13.437233929678099,135929,84.88264042534225,0.03644633115863572,2,2,4,6,4,12,25,6.165586445865121,2.8636430581736065,135929,46.44559091526607,0.00776717022004125,0.43777777777777777,0.5195454545454545,0.64,0.64,0.64,0.64,0.96,0.6229182104357488,0,135929,0,0,18505.79138997863,18541.892960135505,18744.56837093289,18832.458275153684,18744.56837093289,19153.780572522086,19376.433042195793,18832.413923191307,148.7781111868766,100,0.7900108387255802,14.87781111868766,11,11,9,1
Moraceae,2.5464790894703255,2.5464790894703255,3.819718634205488,7.639437268410976,3.819718634205488,79.57747154594767,485.104266544097,16.13926808396354,22.68792095157678,160909,140.57589745423573,0.05655936597706015,2,2,3,4,3,14,25,5.476654506584467,3.377601694639864,160909,61.67271809056139,0.008420119709496694,0.29,0.29,0.3626,0.4593333333333333,0.3626,0.49366666666666664,0.64,0.42111290215704783,0,160909,0,0,31565.08086005631,31714.886952987363,32052.210446598627,32339.12579157693,32052.210446598627,33084.76835719825,33211.813162717066,32338.431240821108,362.22318144683936,100,1.1201012774843624,36.22231814468394,25,25,5,1
Moringaceae,2.5464790894703255,3.183098861837907,7.639437268410976,12.732395447351628,7.639437268410976,38.197186342054884,313.53523789103383,14.310144057751167,9.701634815868466,16076,67.79550769521096,0.07651664586923443,2,2,4,6,4,11,22,5.661171933316745,2.416447059880553,16076,42.684572882505876,0.019058481117038555,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0,16076,0,0,506.02772877217166,509.400036553562,514.8006978259999,519.6063101971201,514.8006978259999,534.917549000906,543.6643203728004,519.9196658329824,6.851859901023408,100,1.3178689615530874,0.6851859901023408,1,1,1,1
Muntingiaceae,2.5464790894703255,3.183098861837907,5.092958178940651,9.549296585513721,5.092958178940651,24.50986123615188,66.84507609859604,10.677006377155195,6.425145927461799,6004,60.177410226233555,0.08292064163799456,2,2,3,5,3,10,16,5.152564956695536,2.0961500011999896,6004,40.681680266371664,0.027052164266975653,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,6004,0,0,104.24059663952794,104.69869816386938,106.28938384648166,107.26573441381612,106.28938384648166,109.73127123905158,109.99336063824533,107.21874775660042,1.2938740597289453,100,1.20676102528841,0.12938740597289453,1,1,1,1
Myristicaceae,3.183098861837907,3.183098861837907,4.138028520389279,6.366197723675814,4.138028520389279,15.398240744140868,16.552114081557114,7.527439345494457,3.5554039752764197,54,47.23258218486349,0.48382919827167364,2,2,3,5,3,8.674999999999997,12,4.944444444444445,2.1927553672557574,54,44.3478613602288,0.2983962100292077,0.4595977011494253,0.4595977011494253,0.4595977011494253,0.4595977011494253,0.4595977011494253,0.4595977011494253,0.4595977011494253,0.4595977011494253,0,54,0,0,0.47913232267532563,0.5020597999686713,0.5545137119621373,0.5892260236583253,0.5545137119621373,0.7126005692291815,0.7781723134787326,0.596026420162471,0.05443241823808385,100,9.132551242148981,0.005443241823808385,1,1,1,1
Myrtaceae,2.5464790894703255,3.183098861837907,6.366197723675814,12.732395447351628,6.366197723675814,55.70423008216337,239.0507245240268,17.666625654576418,14.888812776805164,87597,84.2764943793798,0.05030549796928372,2,2,4,6,4,15,25,7.007443177277761,3.8180768335015225,87597,54.48601917860663,0.012900307047550531,0.5615,0.652,0.652,0.6726666666666666,0.652,0.794,0.96,0.6960840581499373,0,87597,0,0,18997.381124804448,19050.212723937075,19196.535022599495,19278.14256247107,19196.535022599495,19585.719419360626,19826.68976489464,19296.293407574532,150.16645645073714,100,0.7782139982997516,15.016645645073714,14,14,8,1
Nyctaginaceae,2.5464790894703255,3.183098861837907,4.7746482927568605,7.321127382227186,4.7746482927568605,21.645072260497766,36.60563691113593,8.19647956923261,5.113258817259492,168,62.38359742215789,0.3944964823631718,2,2,3,3,3,8.824999999999989,12,3.892857142857143,1.8181905668970633,168,46.70581272763098,0.1402764476708459,0.37722222222222224,0.37722222222222224,0.37722222222222224,0.37722222222222224,0.37722222222222224,0.37722222222222224,0.37722222222222224,0.37722222222222224,0,168,0,0,1.6659029312066087,1.7411684923219175,1.8774713580236337,2.01769422481215,1.8774713580236337,2.492062392069718,2.6209786293092203,2.0352774205035025,0.2055804389812286,100,10.10085587891849,0.02055804389812286,1,1,1,1
Ochnaceae,2.5464790894703255,2.7533805154897895,3.580986219567645,4.615493349664965,3.580986219567645,6.795916070023931,7.002817496043395,4.615493349664965,1.3198276269755398,14,28.59559156490486,0.3527387706958108,2,2,2,2,2,5.674999999999999,6,2.7142857142857144,1.2666473875533018,14,46.66595638354269,0.33852575386262335,0.746375,0.746375,0.746375,0.746375,0.746375,0.746375,0.746375,0.746375,0,14,0,0,0.024606350420979913,0.03264015502818599,0.04088562542013127,0.04476869503858866,0.04088562542013127,0.07408139927078322,0.07762291930972623,0.04748140412134575,0.010302685442577956,100,21.69835882748522,0.0010302685442577955,1,1,1,1
Oleaceae,2.5464790894703255,3.183098861837907,5.092958178940651,8.276057040778557,5.092958178940651,22.91831180523293,208.4929754503829,9.70469398952227,6.072903701488921,12368,62.576972628354575,0.054606791066899515,2,2,3,4,3,8,23,4.457309184993532,1.7069026205766293,12368,38.294463088252336,0.015348255028400815,0.8065,0.88,0.88,0.88,0.88,0.88,0.88,0.8799762289780078,0,12368,0,0,430.6319105504916,433.8581957850464,442.02256265591814,444.8189215600735,442.02256265591814,456.8482664004253,464.65818298497675,445.23412668259743,5.991944242321853,100,1.3457962638594965,0.5991944242321854,2,2,2,1
Oxalidaceae,2.5464790894703255,2.5464790894703255,4.138028520389279,7.002817496043395,4.138028520389279,24.549649971924858,38.515496228238675,9.00653742061059,6.48443694287747,156,71.99700217797867,0.5191704580642362,2,2,3,4,3,9,11,4.262820512820513,1.9045350952048197,156,44.6778157672108,0.15248484432607182,0.5,0.5,0.5,0.5,0.5,0.5768,0.5768,0.5349538461538461,0,156,0,0,3.02900861794211,3.126106486269184,3.435525184340986,3.610671580751463,3.435525184340986,4.155888146115824,4.754512281306011,3.636458342713582,0.29266695025846673,100,8.048131524588676,0.029266695025846674,2,2,1,1
Phyllanthaceae,2.5464790894703255,3.183098861837907,4.138028520389279,7.639437268410976,4.138028520389279,26.101410667070837,199.26198875105297,9.498142455384908,7.2006508166364895,10093,75.81114781610934,0.07167399539087083,2,2,3,4,3,10,22,4.7633012979292575,2.013025528825216,10093,42.26114207178822,0.020037297481690617,0.5550327380952381,0.5550327380952381,0.6,0.636,0.6,0.636,0.6517999999999999,0.6130143759465542,0,10093,0,0,328.2760970127221,329.78985411468216,336.12618368314446,339.04365017809005,336.12618368314446,347.3021339599305,348.80351158422826,338.82283846519846,4.501837531287848,100,1.3286700364356476,0.4501837531287848,5,5,4,1
Pinaceae,4.7746482927568605,5.4112680651244425,7.002817496043395,8.594366926962348,7.002817496043395,25.97408671259732,26.101410667070837,10.316985134545217,6.155880740473908,17,59.667438308713486,1.4930203830399635,2,2,2,2,2,8.800000000000004,10,3.0588235294117645,2.164214298402948,17,70.753159755481,0.5248990675757278,0.327,0.327,0.3954,0.3954,0.3954,0.3954,0.3954,0.38332941176470586,0,17,0,0,0.1567273847834912,0.17446240418807926,0.22489009513912264,0.2635868932237838,0.22489009513912264,0.3976523448514345,0.4287602531896355,0.26876818940186664,0.061727225471185955,100,22.96671552111786,0.0061727225471185955,2,2,1,1
Podocarpaceae,2.5464790894703255,2.8966199642724955,3.819718634205488,4.7746482927568605,3.819718634205488,37.799298984325134,43.926764293363114,9.895285592235233,10.941004158992959,23,110.5678462436526,2.281357071408435,2,2,3,4,3,10.899999999999999,12,5.304347826086956,2.9608779811016075,23,55.81983079125982,0.6173857373238962,0.4844853603603604,0.4844853603603604,0.4844853603603604,0.4844853603603604,0.4844853603603604,0.4844853603603604,0.4844853603603604,0.4844853603603604,0,23,0,0,0.662841086196795,0.7620227750662614,1.018110052350484,1.137147605191198,1.018110052350484,1.780561483946708,2.1542195011368346,1.1862627621027682,0.2640148993210763,100,22.256021832219005,0.02640148993210763,1,1,1,1
Polygonaceae,8.594366926962348,8.594366926962348,8.594366926962348,10.185916357881302,8.594366926962348,12.636902481496492,12.732395447351628,10.140443516997903,1.7183680573246947,7,16.945689352189405,0.6494820772226177,3,3.15,4,4,4,6,6,4.428571428571429,1.1338934190276817,7,25.60404494578636,0.42857142857142855,0.4855,0.4855,0.4855,0.4855,0.4855,0.4855,0.4855,0.4855,0,7,0,0,0.06958039459693692,0.07341081762160373,0.08788001604609028,0.10005290243475529,0.08788001604609028,0.14397346798556926,0.14989532414921553,0.1026545905889281,0.01808982325480884,100,17.62203049179559,0.0018089823254808838,1,1,1,1
Primulaceae,16.233804195373324,16.233804195373324,16.233804195373324,16.233804195373324,16.233804195373324,16.233804195373324,16.233804195373324,16.233804195373324,NA,1,NA,NA,6,6,6,6,6,6,6,6,NA,1,NA,NA,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,NA,1,NA,NA,0.008040547790470134,0.02990177853819899,0.04970323166187259,0.06426214767123217,0.04970323166187259,0.13663756478482547,0.16071325934589026,0.06854663335012015,0.027374266961635356,100,39.93524645012689,0.0027374266961635355,1,1,1,1
Proteaceae,2.5464790894703255,3.183098861837907,11.459155902616464,19.098593171027442,11.459155902616464,48.38310269993618,244.14368270296745,20.667345449830727,12.302437488654473,29950,59.5259682406636,0.07108742017816991,2,3,7,9,7,16,25,9.118697829716194,3.6832454455410923,29950,40.39223049521456,0.021282970699747654,0.5207058823529412,0.5207058823529412,0.5207058823529412,0.5207058823529412,0.5207058823529412,0.5207058823529412,0.63,0.5207095315722283,0,29950,0,0,5485.119902186247,5503.312044152638,5550.422968680552,5579.366419850965,5550.422968680552,5675.457762934923,5696.889818422955,5579.632772334416,44.083900523618006,100,0.7900860562401154,4.408390052361801,2,2,1,1
Putranjivaceae,2.5464790894703255,2.5464790894703255,3.819718634205488,6.366197723675814,3.819718634205488,41.38028520389279,154.69860468532227,10.301910638439802,10.701032735579266,8142,103.87425314727746,0.1185932971595116,2,2,3,4,3,12,25,5.189511176615082,2.8166460869757195,8142,54.27574950928055,0.031215243859153106,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0,8142,0,0,600.6153855672902,607.2294601658532,620.1526271264783,628.151176786002,620.1526271264783,646.4148807574338,653.9380710602827,627.2911840304114,10.54232302783784,100,1.6806107428614432,1.054232302783784,1,1,1,1
Rhamnaceae,2.5464790894703255,2.5464790894703255,4.138028520389279,7.957747154594767,4.138028520389279,33.42253804929802,146.10423775835991,10.536785646026154,8.907532166569888,18878,84.53747153838398,0.06483050558017403,2,2,3,4,3,10,21,4.531835999576226,2.0834216033685493,18878,45.973014106498354,0.015163490106716316,0.6183333333333333,0.6183333333333333,0.6183333333333333,0.6183333333333333,0.6183333333333333,0.8,0.8,0.623298901719815,0,18878,0,0,840.2021912361479,855.3779781984605,864.0952367969594,868.7336403351117,864.0952367969594,888.5731454044876,891.7778330789032,870.0392515852835,9.243321450094836,100,1.0624028092126578,0.9243321450094836,2,2,1,1
Rosaceae,3.183098861837907,3.183098861837907,3.978873577297384,4.7746482927568605,3.978873577297384,13.369015219719207,14.32394487827058,6.411670564559213,3.900339985329063,7,60.83188376658591,1.4741899471117164,3,3,3,4,3,4.85,5,3.7142857142857144,0.7559289460184544,7,20.351933162035312,0.2857142857142857,0.5856666666666667,0.6298166666666667,0.88,0.88,0.88,0.88,0.88,0.837952380952381,0,7,0,0,0.03830942509395657,0.045765548519020184,0.05890384178204696,0.06875210053779601,0.05890384178204696,0.1126410934107645,0.13802943650791288,0.07107305393988753,0.017725662569238684,100,24.940060383828126,0.0017725662569238684,2,2,2,1
Rubiaceae,2.5464790894703255,3.183098861837907,4.138028520389279,7.321127382227186,4.138028520389279,32.46760839074665,180.16339558002554,10.026230982508034,8.413278170633,18903,83.91267052705024,0.06119273737171628,2,2,3,4,3,12,24,4.790879754536317,2.47617306713196,18903,51.685143313967714,0.0180100794376234,0.43,0.54,0.63,0.63,0.63,0.7928571428571428,0.96,0.6360411073760917,0,18903,0,0,910.4501163500229,912.356718108882,922.2074160421578,927.1759209766195,922.2074160421578,951.5526541678526,959.3390475933381,929.1499077969994,10.942941126510496,100,1.1777368791281533,1.0942941126510495,14,14,10,1
Rutaceae,2.5464790894703255,2.5464790894703255,3.183098861837907,4.7746482927568605,3.183098861837907,21.326762374313976,98.6760647169751,6.454442614067696,5.602175827337355,33438,86.7956562992319,0.030636319394547203,2,2,2,3,2,8,25,3.6304204796937616,1.7802431497973807,33438,49.036830850721465,0.009735520522402013,0.439,0.636,0.636,0.74,0.636,0.8713333333333333,0.8713333333333333,0.7220694917957613,0,33438,0,0,694.6625414912779,704.4783103330976,712.9221295415185,719.2454066313817,712.9221295415185,738.9913047318789,750.9579354691723,719.6840601113779,10.086206485102977,100,1.4014769874911557,1.0086206485102978,12,12,5,1
Salicaceae,2.5464790894703255,3.183098861837907,4.45633840657307,8.91267681314614,4.45633840657307,39.470425886790046,81.48733086305042,12.265110575434393,10.03575401315735,641,81.82359181708325,0.3963884513805082,2,2,3,5,3,12,18,5.736349453978159,3.139079049289952,641,54.722590987078036,0.12398616800269442,0.34,0.34,0.41133333333333333,0.41133333333333333,0.41133333333333333,0.7825,0.7825,0.5276626065042601,0,641,0,0,31.122935192375795,31.32440989048898,33.14528154096217,33.81890936786991,33.14528154096217,36.52928317933932,37.18062660541195,33.97299020262524,1.2873283544217724,100,3.789270084098441,0.12873283544217723,7,7,5,1
Santalaceae,2.5464790894703255,2.5464790894703255,3.819718634205488,5.092958178940651,3.819718634205488,14.642254764454371,167.4310001326739,6.169922781865,3.802033816998631,37109,61.622064836431875,0.01973678225032473,2,2,3,4,3,8,20,4.111671023201919,1.5346351264814455,37109,37.32387921654212,0.007966462368021265,0.7213333333333334,0.7213333333333334,0.7213333333333334,0.7213333333333334,0.7213333333333334,0.7213333333333334,0.854,0.7213869591383941,0,37109,0,0,428.7173713857721,430.7415600346849,436.23339179981815,440.2919351735943,436.23339179981815,450.81966658056547,457.3862016084051,440.65246656900297,5.89895635365939,100,1.3386867886136424,0.589895635365939,2,2,2,1
Sapindaceae,2.5464790894703255,3.183098861837907,4.7746482927568605,8.276057040778557,4.7746482927568605,44.881693951914485,120.95775674984046,12.806594830900769,11.773213148773177,1746,91.93086299853755,0.2817558144435778,2,2,3,5,3,12,18,5.352233676975945,2.790115205297234,1746,52.129921331717185,0.06677286583755182,0.499,0.6866166666666667,0.6866166666666667,0.8541428571428571,0.6866166666666667,0.96,0.96,0.8230022834506082,0,1746,0,0,194.25757658888963,197.70251508438167,203.9845138669146,207.37860289879632,203.9845138669146,219.60326801114888,227.27844587880233,207.68970194045917,6.02053521697693,100,2.8988125847004715,0.602053521697693,7,7,7,1
Sapotaceae,2.5464790894703255,2.5464790894703255,4.138028520389279,7.002817496043395,4.138028520389279,31.194368846011486,147.0591674169113,9.34818940100511,7.659339631928146,25361,81.9339371868591,0.04809590936517115,2,2,3,4,3,10,25,4.548834825125192,2.1493686996745054,25361,47.25097266233119,0.01349670430345666,0.655,0.79,0.81,0.8492222222222222,0.81,1.06,1.06,0.8395021537483586,0,25361,0,0,1202.7952923909081,1210.4651070870837,1230.044634346473,1238.2041502043999,1230.044634346473,1262.7366502977152,1264.5650842431007,1238.0199453057276,13.382091383714771,100,1.0809269619973756,1.3382091383714771,9,9,5,1
Simaroubaceae,2.5464790894703255,3.183098861837907,5.092958178940651,11.140846016432674,5.092958178940651,74.80282325319081,159.15494309189535,18.43335471164517,18.829810121343435,1635,102.15075018031203,0.46567943798692807,2,2,3,5,3,15,23,6.370030581039756,3.713181678199818,1635,58.291426249224216,0.09183057852970433,0.4,0.4,0.4,0.4,0.4,0.5571777777777778,0.5571777777777778,0.4099978525314305,0,1635,0,0,261.4944818270337,268.030241303097,274.8951137542378,279.5883310202981,274.8951137542378,297.8280765472331,301.94648057338645,279.62040828033383,7.376012804983112,100,2.6378664026512255,0.7376012804983112,2,2,2,1
Solanaceae,3.5014087480216975,3.5014087480216975,4.138028520389279,5.092958178940651,4.138028520389279,16.886339462050092,18.46197339865986,7.002817496043395,5.275372192913228,7,75.33213875549124,1.9939032708219793,2,2,2.5,3,2.5,4.85,5,3.2857142857142856,1.1126972805283737,7,33.864699842167894,0.420560041253707,0.41185714285714287,0.41185714285714287,0.41185714285714287,0.41185714285714287,0.41185714285714287,0.41185714285714287,0.41185714285714287,0.41185714285714287,0,7,0,0,0.021524651268517755,0.022124990325638718,0.03162841323733716,0.039606041505090075,0.03162841323733716,0.07094968072802083,0.0743606161703425,0.040900743642292445,0.01218269937833429,100,29.78600947914565,0.0012182699378334289,2,2,1,1
Ulmaceae,2.5464790894703255,3.183098861837907,5.092958178940651,10.822536130248883,5.092958178940651,67.48169587096362,204.03663704380983,17.001205995612267,17.529072161616213,15998,103.1048748314689,0.13858814528017288,2,2,3,5,3,15,25,6.2708463557944745,3.715245886010803,15998,59.24632298761059,0.02937343356538251,0.5155000000000001,0.5155000000000001,0.5155000000000001,0.5155000000000001,0.5155000000000001,0.5155000000000001,0.5155000000000001,0.5155000000000001,0,15998,0,0,2921.950139599577,2949.102639718207,2984.202755304689,3010.533366747156,2984.202755304689,3079.852904660589,3120.127204298566,3012.362044079817,37.22474979385,100,1.235732931471755,3.7224749793850003,1,1,1,1
Verbenaceae,2.5464790894703255,3.183098861837907,7.321127382227186,11.459155902616464,7.321127382227186,27.05634032562221,54.11268065124442,12.346079757743784,6.5883638824418895,1788,53.364015231713495,0.15580945930988563,2,2,3,5,3,12,18,5.827740492170022,3.048841741742891,1788,52.316017603035405,0.07210263303281651,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0,1788,0,0,103.55389154907022,104.62867727260635,106.39347383103106,107.32165815978149,106.39347383103106,110.85921723560372,112.3095863282276,107.49045790878027,1.6541192132041524,100,1.5388521412829865,0.16541192132041524,1,1,1,1
Zygophyllaceae,3.183098861837907,3.183098861837907,4.7746482927568605,7.002817496043395,4.7746482927568605,17.737818407591735,20.690142601946395,7.456224019967981,3.431758805461124,172,46.025425151803056,0.2616691557795743,2,2,3,3,3,6,7,3.627906976744186,1.145001970200884,172,31.56095174271668,0.08730558174182522,0.6743333333333333,0.6743333333333333,0.6743333333333333,0.6743333333333333,0.6743333333333333,0.6743333333333333,1.1766666666666667,0.686015503875969,0,172,0,0,1.8402008542323642,1.8711059735584405,1.9945105395476461,2.050236052039159,1.9945105395476461,2.3238386576266876,2.42023666635105,2.0659421282295316,0.11638772943702554,100,5.6336393864414465,0.011638772943702554,2,2,2,1
NA,2.5464790894703255,3.183098861837907,6.366197723675814,12.095775674984045,6.366197723675814,54.11268065124442,308.76058959827697,16.36801871176007,14.831003429803706,26904,90.60964366535059,0.09041950146387977,2,2,3,5,3,12,25,5.496134403806125,2.9116492399386273,26904,52.97631073072526,0.01775131898249582,Inf,NA,NA,NA,NA,NA,-Inf,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,100,NA,0,NA,NA,NA,NA
